Region,Constituency,Result,Winning Party,Member of Parliament,Majority,Votes Cast,Electorate
Yorkshire and The Humber,Bradford South,Lab hold,Lab,Judith Cummins,4392,33133,70999
Yorkshire and The Humber,Bradford West,Lab hold,Lab,Naz Shah,707,37300,77897
East of England,Braintree,Con hold,Con,James Cleverly,3670,49195,77673
Wales,"Brecon, Radnor and Cwm Tawe",LD gain from Con,LD,David Chadwick,1472,46668,73114
London,Brent East,Lab hold,Lab,Dawn Butler,13047,38045,77547
London,Brent West,Lab hold,Lab,Barry Gardiner,3793,41575,80027
London,Brentford and Isleworth,Lab hold,Lab,Ruth Cadbury,9824,45473,79423
East of England,Brentwood and Ongar,Con hold,Con,Alex Burghart,5980,48501,75352
Wales,Bridgend,Lab gain from Con,Lab,Chris Elmore,8595,41482,73168
South West,Bridgwater,Con hold,Con,Ashley Fox,1349,40278,71571
Yorkshire and The Humber,Bridlington and The Wolds,Con hold,Con,Charlie Dewhirst,3125,43077,74438
Yorkshire and The Humber,Brigg and Immingham,Con hold,Con,Martin Vickers,3243,42676,73099
South East,Brighton Kemptown and Peacehaven,Lab hold,Lab,Chris Ward,9663,41243,68784
South East,Brighton Pavilion,Green hold,Green,Siân Berry,14290,52572,74786
South West,Bristol Central,Green gain from Lab,Green,Carla Denyer,10407,43530,62735
South West,Bristol East,Lab hold,Lab,Kerry McCarthy,6606,46954,75917
South West,Bristol North East,Lab hold,Lab,Damien Egan,11167,42149,70076
South West,Bristol North West,Lab hold,Lab,Darren Jones,15669,48728,74869
South West,Bristol South,Lab hold,Lab,Karin Smyth,7666,43582,75533
East of England,Broadland and Fakenham,Con hold,Con,Jerome Mayhew,719,49705,76863
London,Bromley and Biggin Hill,Con hold,Con,Peter Fortune,302,46961,70713
West Midlands,Bromsgrove,Con hold,Con,Bradley Thomas,3016,50545,76468
East of England,Broxbourne,Con hold,Con,Lewis Cocking,2858,43094,75210
East Midlands,Broxtowe,Lab gain from Con,Lab,Juliet Campbell,8403,48003,70440
South East,Buckingham and Bletchley,Lab gain from Con,Lab,Callum Anderson,2421,47847,74832
North West,Burnley,Lab gain from Con,Lab,Oliver Ryan,3420,39849,74954
West Midlands,Burton and Uttoxeter,Lab gain from Con,Lab,Jacob Collier,2266,45788,77994
North West,Bury North,Lab gain from Con,Lab,James Frith,6944,45694,77686
North West,Bury South,Lab gain from Con,Lab,Christian Wakeford,9361,42384,75326
East of England,Bury St Edmunds and Stowmarket,Lab gain from Con,Lab,Peter Prinsley,1452,51086,78479
Wales,Caerfyrddin,PC gain from Con,PC,Ann Davies,4535,45791,74005
Wales,Caerphilly,Lab hold,Lab,Chris Evans,6419,38390,72648
Scotland,"Caithness, Sutherland and Easter Ross",LD gain from SNP,LD,Jamie Stone,10489,46170,74627
Yorkshire and The Humber,Calder Valley,Lab gain from Con,Lab,Josh Fenton-Glynn,8991,49796,77364
South West,Camborne and Redruth,Lab gain from Con,Lab,Perran Moon,7806,47981,74342
East of England,Cambridge,Lab hold,Lab,Daniel Zeichner,11078,42472,70321
West Midlands,Cannock Chase,Lab gain from Con,Lab,Josh Newbury,3125,43072,76974
South East,Canterbury,Lab hold,Lab,Rosie Duffield,8653,47404,71155
Wales,Cardiff East,Lab hold,Lab,Jo Stevens,9097,39295,72876
Wales,Cardiff North,Lab hold,Lab,Anna McMorrin,11207,47705,71460
Wales,Cardiff South and Penarth,Lab hold,Lab,Stephen Doughty,11767,39397,73060
Wales,Cardiff West,Lab hold,Lab,Alex Barros-Curtis,7019,44952,75697
North West,Carlisle,Lab gain from Con,Lab,Julie Minns,5200,46131,77863
London,Carshalton and Wallington,LD gain from Con,LD,Bobby Dean,7905,46787,74362
East of England,Castle Point,Con hold,Con,Rebecca Harris,3251,40771,71026
Scotland,Central Ayrshire,Lab gain from SNP,Lab,Alan Gemmell,6869,41542,69413
South West,Central Devon,Con hold,Con,Mel Stride,61,53643,75385
East of England,Central Suffolk and North Ipswich,Con hold,Con,Patrick Spencer,4290,46638,73046
Wales,Ceredigion Preseli,PC hold,PC,Ben Lake,14789,46457,75690
South East,Chatham and Aylesford,Lab gain from Con,Lab,Tristan Osborne,1998,40969,75109
North West,Cheadle,LD gain from Con,LD,Tom Morrison,12235,50841,74383
East of England,Chelmsford,LD gain from Con,LD,Marie Goldman,4753,50855,76970
London,Chelsea and Fulham,Lab gain from Con,Lab,Ben Coleman,152,47300,78468
South West,Cheltenham,LD gain from Con,LD,Max Wilkinson,7210,50528,76144
South East,Chesham and Amersham,LD gain from Con,LD,Sarah Green,5451,54616,74889
North West,Chester North and Neston,Lab hold,Lab,Samantha Dixon,11870,44910,70215
North West,Chester South and Eddisbury,Con hold,Con,Aphra Brandreth,3057,52641,74284
East Midlands,Chesterfield,Lab hold,Lab,Toby Perkins,10820,41690,71645
South East,Chichester,LD gain from Con,LD,Jess Brown-Fuller,12172,52093,78374
London,Chingford and Woodford Green,Con hold,Con,Iain Duncan Smith,4757,48647,74010
South West,Chippenham,LD gain from Con,LD,Sarah Gibson,8138,49669,74107
London,Chipping Barnet,Lab gain from Con,Lab,Dan Tomlinson,2914,51068,78038
North West,Chorley,Spk hold,Spk,Lindsay Hoyle,20575,35162,74801
South West,Christchurch,Con hold,Con,Christopher Chope,7455,47478,71060
London,Cities of London and Westminster,Lab gain from Con,Lab,Rachel Blake,2708,39417,73369
North East,City of Durham,Lab hold,Lab,Mary Foy,11757,40792,70583
East of England,Clacton,RUK gain from Con,RUK,Nigel Farage,8405,46069,78245
London,Clapham and Brixton Hill,Lab hold,Lab,Bell Ribeiro-Addy,18005,42950,83114
Wales,Clwyd East,Lab gain from Con,Lab,Becky Gittins,4622,47985,76637
Wales,Clwyd North,Lab gain from Con,Lab,Gill German,1196,41738,75027
Scotland,Coatbridge and Bellshill,Lab gain from SNP,Lab,Frank McNally,6344,38846,72667
East of England,Colchester,Lab gain from Con,Lab,Pam Cox,8250,45059,78662
Yorkshire and The Humber,Colne Valley,Lab gain from Con,Lab,Paul Davies,4963,46360,72638
North West,Congleton,Lab gain from Con,Lab,Sarah Russell,3387,50278,74243
East Midlands,Corby and East Northamptonshire,Lab gain from Con,Lab,Lee Barron,6331,49754,78770
West Midlands,Coventry East,Lab hold,Lab,Mary Creagh,11623,37158,75773
West Midlands,Coventry North West,Lab hold,Lab,Taiwo Owatemi,11174,42210,75036
West Midlands,Coventry South,Lab hold,Lab,Zarah Sultana,10201,42890,76232
Scotland,Cowdenbeath and Kirkcaldy,Lab gain from SNP,Lab,Melanie Ward,7248,40920,71845
North East,Cramlington and Killingworth,Lab hold,Lab,Emma Foody,12820,45522,76228
South East,Crawley,Lab gain from Con,Lab,Peter Lamb,5235,45832,75569
North West,Crewe and Nantwich,Lab gain from Con,Lab,Connor Naismith,9727,47337,78423
London,Croydon East,Lab hold,Lab,Natasha Irons,6825,43953,76595
London,Croydon South,Con hold,Con,Chris Philp,2313,49537,74889
London,Croydon West,Lab hold,Lab,Sarah Jones,14226,38294,77891
Scotland,Cumbernauld and Kirkintilloch,Lab gain from SNP,Lab,Katrina Murray,4144,41146,70350
London,Dagenham and Rainham,Lab hold,Lab,Margaret Mullane,7173,38985,76475
North East,Darlington,Lab gain from Con,Lab,Lola McEvoy,2298,42499,70672
South East,Dartford,Lab gain from Con,Lab,Jim Dickson,1192,44760,75426
East Midlands,Daventry,Con hold,Con,Stuart Andrew,3012,53298,80879
East Midlands,Derby North,Lab gain from Con,Lab,Catherine Atkinson,8915,41106,71879
East Midlands,Derby South,Lab hold,Lab,Baggy Shanker,6002,37544,72944
East Midlands,Derbyshire Dales,Lab gain from Con,Lab,John Whitby,350,51445,73324
Yorkshire and The Humber,Dewsbury and Batley,Ind gain from Lab,Ind,Iqbal Mohamed,6934,38201,71685
South East,Didcot and Wantage,LD gain from Con,LD,Olly Glover,6233,54948,80689
Yorkshire and The Humber,Doncaster Central,Lab hold,Lab,Sally Jameson,9551,38057,74678
Yorkshire and The Humber,Doncaster East and the Isle of Axholme,Lab gain from Con,Lab,Lee Pitcher,2311,39266,70154
Yorkshire and The Humber,Doncaster North,Lab hold,Lab,Ed Miliband,9126,31477,69759
South East,Dorking and Horley,LD gain from Con,LD,Chris Coghlan,5391,50133,71645
South East,Dover and Deal,Lab gain from Con,Lab,Mike Tapp,7585,47960,76406
West Midlands,Droitwich and Evesham,Con hold,Con,Nigel Huddleston,8995,49786,76624
West Midlands,Dudley,Lab gain from Con,Lab,Sonia Kumar,1900,35906,70151
London,Dulwich and West Norwood,Lab hold,Lab,Helen Hayes,18789,45605,79894
Scotland,Dumfries and Galloway,Con hold,Con,John Cooper,930,45937,78541
Scotland,"Dumfriesshire, Clydesdale and Tweeddale",Con hold,Con,David Mundell,4242,44347,71900
Scotland,Dundee Central,SNP hold,SNP,Chris Law,675,39001,74221
Scotland,Dunfermline and Dollar,Lab gain from SNP,Lab,Graeme Downie,8241,44677,72824
East of England,Dunstable and Leighton Buzzard,Lab gain from Con,Lab,Alex Mayer,667,46216,76742
Wales,Dwyfor Meirionnydd,PC hold,PC,Liz Saville Roberts,15876,40610,73040
London,Ealing Central and Acton,Lab hold,Lab,Rupa Huq,13995,48023,78436
London,Ealing North,Lab hold,Lab,James Murray,12519,43430,74820
London,Ealing Southall,Lab hold,Lab,Deirdre Costigan,15793,47030,78669
South East,Earley and Woodley,Lab gain from Con,Lab,Yuan Yang,848,46486,73548
North East,Easington,Lab hold,Lab,Grahame Morris,6542,34396,69395
Northern Ireland,East Antrim,DUP hold,DUP,Sammy Wilson,1306,39817,73302
South East,East Grinstead and Uckfield,Con hold,Con,Mims Davies,8480,50864,75385
London,East Ham,Lab hold,Lab,Stephen Timms,12863,38065,79219
South East,East Hampshire,Con hold,Con,Damian Hinds,1275,50163,70659
Scotland,East Kilbride and Strathaven,Lab gain from SNP,Lab,Joani Reid,9057,46838,76414
Northern Ireland,East Londonderry,DUP hold,DUP,Gregory Campbell,179,41435,75707
Scotland,East Renfrewshire,Lab gain from SNP,Lab,Blair McDougall,8421,50368,74626
South East,East Surrey,Con hold,Con,Claire Coutinho,7450,49404,73307
South East,East Thanet,Lab gain from Con,Lab,Polly Billington,6971,42880,74927
South West,East Wiltshire,Con hold,Con,Danny Kruger,4716,47360,74139
South East,East Worthing and Shoreham,Lab gain from Con,Lab,Tom Rutland,9519,49259,74738
South East,Eastbourne,LD gain from Con,LD,Josh Babarinde,12204,45764,72590
South East,Eastleigh,LD gain from Con,LD,Liz Jarvis,1546,46550,69965
Scotland,Edinburgh East and Musselburgh,Lab gain from SNP,Lab,Chris Murray,3715,45781,76188
Scotland,Edinburgh North and Leith,Lab gain from SNP,Lab,Tracy Gilbert,7268,49648,78411
Scotland,Edinburgh South,Lab hold,Lab,Ian Murray,17251,46951,70838
Scotland,Edinburgh South West,Lab gain from SNP,Lab,Scott Arthur,6217,45811,73784
Scotland,Edinburgh West,LD hold,LD,Christine Jardine,16470,52608,76490
London,Edmonton and Winchmore Hill,Lab hold,Lab,Kate Osamor,12632,41249,75792
North West,Ellesmere Port and Bromborough,Lab hold,Lab,Justin Madders,16908,42117,70799
London,Eltham and Chislehurst,Lab gain from Con,Lab,Clive Efford,8429,45758,73979
East of England,Ely and East Cambridgeshire,LD gain from Con,LD,Charlotte Cane,495,52524,79112
London,Enfield North,Lab hold,Lab,Feryal Clark,12736,43651,78770
East of England,Epping Forest,Con hold,Con,Neil Hudson,5682,42546,72229
South East,Epsom and Ewell,LD gain from Con,LD,Helen Maguire,3686,54697,76513
East Midlands,Erewash,Lab gain from Con,Lab,Adam Thompson,5859,43181,71501
London,Erith and Thamesmead,Lab hold,Lab,Abena Oppong-Asare,16302,40536,78740
South East,Esher and Walton,LD gain from Con,LD,Monica Harding,12003,54037,74042
South West,Exeter,Lab hold,Lab,Steve Race,11937,40375,67840
South West,Exmouth and Exeter East,Con hold,Con,David Reed,121,51467,79983
Scotland,Falkirk,Lab gain from SNP,Lab,Euan Stainbank,4996,42756,73584
South East,Fareham and Waterlooville,Con hold,Con,Suella Braverman,6079,50291,76947
South East,Farnham and Bordon,Con hold,Con,Greg Stafford,1349,53212,75920
South East,Faversham and Mid Kent,Con hold,Con,Helen Whately,1469,46766,74301
London,Feltham and Heston,Lab hold,Lab,Seema Malhotra,7944,39052,76982
Northern Ireland,Fermanagh and South Tyrone,SF hold,SF,Pat Cullen,4571,51336,77828
South West,Filton and Bradley Stoke,Lab gain from Con,Lab,Claire Hazelgrove,10000,50519,77582
London,Finchley and Golders Green,Lab gain from Con,Lab,Sarah Sackman,4581,49491,77500
South East,Folkestone and Hythe,Lab gain from Con,Lab,Tony Vaughan,3729,43392,70056
South West,Forest of Dean,Lab gain from Con,Lab,Matt Bishop,278,48324,72857
Northern Ireland,Foyle,SDLP hold,SDLP,Colum Eastwood,4166,38668,73496
South West,Frome and East Somerset,LD gain from Con,LD,Anna Sabine,5415,46859,71593
North West,Fylde,Con hold,Con,Andrew Snowden,561,48105,77100
East Midlands,Gainsborough,Con hold,Con,Edward Leigh,3532,46862,75836
North East,Gateshead Central and Whickham,Lab hold,Lab,Mark Ferguson,9644,40357,69827
East Midlands,Gedling,Lab gain from Con,Lab,Michael Payne,11881,48898,77006
South East,Gillingham and Rainham,Lab gain from Con,Lab,Naushabah Khan,3972,41278,73523
Scotland,Glasgow East,Lab gain from SNP,Lab,John Grady,3784,35588,68987
Scotland,Glasgow North,Lab gain from SNP,Lab,Martin Rhodes,3539,34905,67579
Scotland,Glasgow North East,Lab gain from SNP,Lab,Maureen Burke,4637,34172,72610
Scotland,Glasgow South,Lab gain from SNP,Lab,Gordon McKee,4154,42522,70219
Scotland,Glasgow South West,Lab gain from SNP,Lab,Zubir Ahmed,3285,35720,68871
Scotland,Glasgow West,Lab gain from SNP,Lab,Patricia Ferguson,6446,40088,69028
South West,Glastonbury and Somerton,LD gain from Con,LD,Sarah Dyke,6611,47845,73268
Scotland,Glenrothes and Mid Fife,Lab gain from SNP,Lab,Richard Baker,2954,36263,70655
South West,Gloucester,Lab gain from Con,Lab,Alex McIntyre,3431,45836,79475
South East,Godalming and Ash,Con hold,Con,Jeremy Hunt,891,54834,75816
Yorkshire and The Humber,Goole and Pocklington,Con hold,Con,David Davis,3572,49907,79925
Scotland,Gordon and Buchan,Con hold,Con,Harriet Cross,878,44014,69605
North West,Gorton and Denton,Lab hold,Lab,Andrew Gwynne,13413,36735,76524
South East,Gosport,Con hold,Con,Caroline Dinenage,6054,44411,73261
Wales,Gower,Lab hold,Lab,Tonia Antoniazzi,11567,47389,76123
East Midlands,Grantham and Bourne,Con hold,Con,Gareth Davies,4496,46275,73285
South East,Gravesham,Lab gain from Con,Lab,Lauren Sullivan,2712,43366,73094
Yorkshire and The Humber,Great Grimsby and Cleethorpes,Lab gain from Con,Lab,Melanie Onn,4803,36716,76157
East of England,Great Yarmouth,RUK gain from Con,RUK,Rupert Lowe,1426,40869,73317
London,Greenwich and Woolwich,Lab hold,Lab,Matthew Pennycook,18366,42940,73073
South East,Guildford,LD gain from Con,LD,Zöe Franklin,8429,48456,70662
London,Hackney North and Stoke Newington,Lab hold,Lab,Diane Abbott,15080,41213,77812
London,Hackney South and Shoreditch,Lab hold,Lab,Meg Hillier,14737,41914,78277
West Midlands,Halesowen,Lab gain from Con,Lab,Alex Ballinger,4364,38720,68549
Yorkshire and The Humber,Halifax,Lab hold,Lab,Kate Dearden,6269,40363,77516
South East,Hamble Valley,Con hold,Con,Paul Holmes,4802,54191,79478
Scotland,Hamilton and Clyde Valley,Lab gain from SNP,Lab,Imogen Walker,9472,42267,75480
London,Hammersmith and Chiswick,Lab hold,Lab,Andy Slaughter,15290,46281,75860
London,Hampstead and Highgate,Lab hold,Lab,Tulip Siddiq,14970,48788,80029
East Midlands,"Harborough, Oadby and Wigston",Con hold,Con,Neil O'Brien,2378,50577,77075
East of England,Harlow,Lab gain from Con,Lab,Chris Vince,2504,43474,74683
East of England,Harpenden and Berkhamsted,LD gain from Con,LD,Victoria Collins,10708,54524,72242
Yorkshire and The Humber,Harrogate and Knaresborough,LD gain from Con,LD,Tom Gordon,8238,52189,77955
London,Harrow East,Con hold,Con,Bob Blackman,11680,47981,76513
London,Harrow West,Lab hold,Lab,Gareth Thomas,6642,45391,79902
North East,Hartlepool,Lab hold,Lab,Jonathan Brash,7698,35599,71437
East of England,Harwich and North Essex,Con hold,Con,Bernard Jenkin,1162,48238,76296
South East,Hastings and Rye,Lab gain from Con,Lab,Helena Dollimore,8653,46173,75939
South East,Havant,Con hold,Con,Alan Mak,92,42319,72323
London,Hayes and Harlington,Lab hold,Lab,John McDonnell,12031,38433,74405
North West,Hazel Grove,LD gain from Con,LD,Lisa Smart,6500,46168,72846
East of England,Hemel Hempstead,Lab gain from Con,Lab,David Taylor,4857,44276,71035
London,Hendon,Lab gain from Con,Lab,David Pinto-Duschinsky,15,41446,74865
South East,Henley and Thame,LD gain from Con,LD,Freddie Van Mierlo,6267,53331,73749
West Midlands,Hereford and South Herefordshire,Con hold,Con,Jesse Norman,1279,45726,72203
South East,Herne Bay and Sandwich,Con hold,Con,Roger Gale,2499,49023,77869
East of England,Hertford and Stortford,Lab gain from Con,Lab,Joshua Robert Abraham Dean,4748,54212,78915
East of England,Hertsmere,Con hold,Con,Oliver Dowden,7992,48211,73465
North East,Hexham,Lab gain from Con,Lab,Joe Morris,3713,52261,76431
North West,Heywood and Middleton North,Lab hold,Lab,Elsie Blundell,6082,37276,73328
East Midlands,High Peak,Lab gain from Con,Lab,Jon Pearce,7908,49384,74385
East Midlands,Hinckley and Bosworth,Con hold,Con,Luke Evans,5408,47946,76438
East of England,Hitchin,Lab gain from Con,Lab,Alistair Strathern,8109,52689,75877
London,Holborn and St Pancras,Lab hold,Lab,Keir Starmer,11572,38825,71300
South West,Honiton and Sidmouth,LD gain from Con,LD,Richard Foord,6700,50792,75537
London,Hornchurch and Upminster,Con hold,Con,Julia Lopez,1943,47036,75438
London,Hornsey and Friern Barnet,Lab hold,Lab,Catherine West,21475,48929,69885
South East,Horsham,LD gain from Con,LD,John Milne,2517,55724,79150
North East,Houghton and Sunderland South,Lab hold,Lab,Bridget Phillipson,7169,40133,78448
South East,Hove and Portslade,Lab hold,Lab,Peter Kyle,19791,52156,74063
Yorkshire and The Humber,Huddersfield,Lab hold,Lab,Harpreet Uppal,4533,40312,77795
East of England,Huntingdon,Con hold,Con,Ben Obese-Jecty,1499,52234,79074
North West,Hyndburn,Lab gain from Con,Lab,Sarah Smith,1687,36523,67147
London,Ilford North,Lab hold,Lab,Wes Streeting,528,47009,78657
London,Ilford South,Lab hold,Lab,Jas Athwal,6894,41337,80993
Scotland,Inverclyde and Renfrewshire West,Lab gain from SNP,Lab,Martin McCluskey,6371,40451,70126
Scotland,"Inverness, Skye and West Ross-shire",LD gain from SNP,LD,Angus MacDonald,2160,48224,77927
East of England,Ipswich,Lab gain from Con,Lab,Jack Abbott,7403,44238,75396
South East,Isle of Wight East,Con hold,Con,Joe Robertson,3323,34149,55855
South East,Isle of Wight West,Lab gain from Con,Lab,Richard Quigley,3177,34368,55406
London,Islington North,Ind gain from Lab,Ind,Jeremy Corbyn,7247,49195,72852
London,Islington South and Finsbury,Lab hold,Lab,Emily Thornberry,15455,42989,74122
North East,Jarrow and Gateshead East,Lab hold,Lab,Kate Osborne,8964,36813,70272
Yorkshire and The Humber,Keighley and Ilkley,Con hold,Con,Robbie Moore,1625,46361,74367
West Midlands,Kenilworth and Southam,Con hold,Con,Jeremy Wright,6574,53504,74923
London,Kensington and Bayswater,Lab hold,Lab,Joe Powell,2903,42121,77306
East Midlands,Kettering,Lab gain from Con,Lab,Rosie Wrighting,3820,50383,79360
Scotland,Kilmarnock and Loudoun,Lab gain from SNP,Lab,Lillian Jones,5119,42612,74628
London,Kingston and Surbiton,LD hold,LD,Ed Davey,17235,50813,77353
Yorkshire and The Humber,Kingston upon Hull East,Lab hold,Lab,Karl Turner,3920,29904,70650
Yorkshire and The Humber,Kingston upon Hull North and Cottingham,Lab hold,Lab,Diana Johnson,10679,38365,75280
Yorkshire and The Humber,Kingston upon Hull West and Haltemprice,Lab gain from Con,Lab,Emma Hardy,8979,38294,73252
West Midlands,Kingswinford and South Staffordshire,Con hold,Con,Mike Wood,6303,45326,71645
North West,Knowsley,Lab hold,Lab,Anneliese Midgley,18319,36135,71964
Northern Ireland,Lagan Valley,APNI gain from DUP,APNI,Sorcha-Lucy Eastwood,2959,49243,82201
North West,Lancaster and Wyre,Lab gain from Con,Lab,Cat Smith,9253,43207,74760
Yorkshire and The Humber,Leeds Central and Headingley,Lab hold,Lab,Alex Sobel,8422,31730,70554
Yorkshire and The Humber,Leeds East,Lab hold,Lab,Richard Burgon,11265,39517,76207
Yorkshire and The Humber,Leeds North East,Lab hold,Lab,Fabian Hamilton,16083,45388,70178
Yorkshire and The Humber,Leeds North West,Lab gain from Con,Lab,Katie White,11896,49953,71592
Yorkshire and The Humber,Leeds South,Lab hold,Lab,Hilary Benn,11279,32151,75953
Yorkshire and The Humber,Leeds South West and Morley,Lab gain from Con,Lab,Mark Sewards,8423,40323,71854
Yorkshire and The Humber,Leeds West and Pudsey,Lab hold,Lab,Rachel Reeves,12392,38615,70069
East Midlands,Leicester East,Con gain from Lab,Con,Shivani Raja,4426,46969,76560
